,date,jacksonville precipitation,jacksonville mean temp,jacksonville max temp,jacksonville min temp,miami precipitation,miami mean temp,miami max temp,miami min temp,tampa precipitation,tampa mean temp,tampa max temp,tampa min temp
0,20000101,0.0,64.5,76.0,53.0,0.0,72.0,81.0,63.0,0.0,69.0,77.0,61.0
1,20000102,0.0,63.5,77.0,50.0,0.0,72.5,79.0,66.0,0.0,69.5,80.0,59.0
2,20000103,0.0,64.0,79.0,49.0,0.0,72.0,80.0,64.0,0.0,70.0,80.0,60.0
3,20000104,0.18,69.0,82.0,56.0,0.0,75.5,80.0,71.0,0.0,72.0,79.0,65.0
4,20000105,0.0,50.5,60.0,41.0,0.24,73.5,80.0,67.0,0.0,60.0,67.0,53.0
5,20000106,0.0,55.0,70.0,40.0,0.0,76.0,81.0,71.0,0.52,69.5,80.0,59.0
6,20000107,0.3,56.0,64.0,48.0,0.0,74.0,80.0,68.0,0.19,70.0,76.0,64.0
7,20000108,0.0,58.0,71.0,45.0,0.0,73.0,80.0,66.0,0.0,66.5,71.0,62.0
8,20000109,0.0,65.0,80.0,50.0,0.0,73.0,81.0,65.0,0.0,68.0,76.0,60.0
9,20000110,0.03,63.5,73.0,54.0,0.0,75.5,81.0,70.0,0.09,72.0,79.0,65.0
10,20000111,0.0,61.5,74.0,49.0,0.0,74.0,84.0,64.0,0.0,66.5,77.0,56.0
11,20000112,0.0,58.5,76.0,41.0,0.0,71.5,79.0,64.0,0.0,64.5,77.0,52.0
12,20000113,0.0,61.0,79.0,43.0,0.02,71.5,79.0,64.0,0.0,63.5,75.0,52.0
13,20000114,0.0,49.5,61.0,38.0,0.0,69.0,75.0,63.0,0.0,57.0,68.0,46.0
14,20000115,0.0,44.0,58.0,30.0,0.0,67.0,70.0,64.0,0.0,54.0,67.0,41.0
15,20000116,0.0,51.0,69.0,33.0,0.0,68.0,73.0,63.0,0.0,58.5,70.0,47.0
16,20000117,0.0,54.0,62.0,46.0,0.0,66.0,74.0,58.0,0.0,59.5,72.0,47.0
17,20000118,0.01,60.5,74.0,47.0,0.0,65.5,75.0,56.0,0.0,61.5,72.0,51.0
18,20000119,0.0,56.0,62.0,50.0,0.0,68.0,77.0,59.0,0.0,67.0,73.0,61.0
19,20000120,0.0,57.5,71.0,44.0,0.01,70.0,78.0,62.0,0.0,63.0,74.0,52.0
20,20000121,0.0,41.5,53.0,30.0,0.0,59.5,67.0,52.0,0.0,50.0,60.0,40.0
21,20000122,0.0,43.5,60.0,27.0,0.0,63.0,73.0,53.0,0.0,54.0,69.0,39.0
22,20000123,1.2,59.5,76.0,43.0,0.0,68.0,79.0,57.0,0.0,63.0,72.0,54.0
23,20000124,0.35,49.0,60.0,38.0,0.24,65.0,76.0,54.0,0.63,56.5,65.0,48.0
24,20000125,0.0,41.5,51.0,32.0,0.0,57.0,66.0,48.0,0.0,49.5,55.0,44.0
25,20000126,0.0,35.0,44.0,26.0,0.0,54.5,62.0,47.0,0.0,45.5,52.0,39.0
26,20000127,0.0,35.5,47.0,24.0,0.0,54.0,65.0,43.0,0.0,44.5,57.0,32.0
27,20000128,0.18,40.5,51.0,30.0,0.0,64.0,75.0,53.0,0.0,53.5,63.0,44.0
28,20000129,0.12,54.0,59.0,49.0,0.0,70.0,77.0,63.0,0.0,64.0,74.0,54.0
29,20000130,0.4,59.0,75.0,43.0,0.0,72.0,78.0,66.0,0.0,65.5,73.0,58.0
30,20000131,0.0,44.0,52.0,36.0,0.01,70.5,79.0,62.0,0.52,53.5,60.0,47.0
31,20000201,0.0,44.0,57.0,31.0,0.0,68.5,78.0,59.0,0.0,55.0,64.0,46.0
32,20000202,0.0,46.0,57.0,35.0,0.0,68.0,72.0,64.0,0.04,57.5,65.0,50.0
33,20000203,0.0,49.0,66.0,32.0,0.12,73.0,77.0,69.0,0.03,57.0,63.0,51.0
34,20000204,0.0,52.0,68.0,36.0,0.01,67.0,72.0,62.0,0.0,58.5,69.0,48.0
35,20000205,0.0,41.0,53.0,29.0,0.0,61.0,68.0,54.0,0.0,50.0,58.0,42.0
36,20000206,0.0,42.5,59.0,26.0,0.0,61.0,72.0,50.0,0.0,49.5,62.0,37.0
37,20000207,0.0,48.5,66.0,31.0,0.0,66.0,76.0,56.0,0.0,55.5,67.0,44.0
38,20000208,0.0,51.5,65.0,38.0,0.68,63.5,68.0,59.0,0.0,58.0,70.0,46.0
39,20000209,0.0,54.5,66.0,43.0,0.1,62.0,71.0,53.0,0.0,57.5,69.0,46.0
40,20000210,0.0,52.5,71.0,34.0,0.0,60.0,71.0,49.0,0.0,58.0,70.0,46.0
41,20000211,0.0,59.5,76.0,43.0,0.0,62.5,75.0,50.0,0.0,61.0,71.0,51.0
42,20000212,0.0,65.0,75.0,55.0,0.0,67.0,78.0,56.0,0.0,65.0,74.0,56.0
43,20000213,0.0,63.0,76.0,50.0,0.0,70.5,79.0,62.0,0.0,66.5,77.0,56.0
44,20000214,0.77,65.0,69.0,61.0,0.0,75.0,81.0,69.0,0.23,68.5,73.0,64.0
45,20000215,0.0,55.0,65.0,45.0,0.02,76.0,82.0,70.0,0.0,70.0,80.0,60.0
46,20000216,0.0,59.5,80.0,39.0,0.0,71.5,79.0,64.0,0.0,67.0,79.0,55.0
47,20000217,0.0,65.0,80.0,50.0,0.0,69.5,78.0,61.0,0.0,70.5,81.0,60.0
48,20000218,0.0,66.0,80.0,52.0,0.0,75.0,81.0,69.0,0.0,71.5,81.0,62.0
49,20000219,0.0,70.0,81.0,59.0,0.03,75.0,81.0,69.0,0.0,73.5,81.0,66.0
50,20000220,0.0,55.0,69.0,41.0,0.0,74.0,83.0,65.0,0.0,68.0,79.0,57.0
51,20000221,0.0,48.5,62.0,35.0,0.0,70.5,78.0,63.0,0.0,60.5,73.0,48.0
52,20000222,0.0,51.0,63.0,39.0,0.04,68.0,77.0,59.0,0.0,65.5,79.0,52.0
53,20000223,0.0,56.5,71.0,42.0,0.0,72.0,77.0,67.0,0.0,66.5,77.0,56.0
54,20000224,0.0,62.5,75.0,50.0,0.1,71.5,78.0,65.0,0.0,68.0,79.0,57.0
55,20000225,0.0,61.5,75.0,48.0,0.12,71.5,78.0,65.0,0.0,69.5,82.0,57.0
56,20000226,0.0,63.0,77.0,49.0,0.0,73.5,79.0,68.0,0.0,70.5,82.0,59.0
57,20000227,0.4,65.5,81.0,50.0,0.0,74.0,80.0,68.0,0.0,71.0,80.0,62.0
58,20000228,0.0,60.0,72.0,48.0,0.0,74.0,83.0,65.0,0.0,69.5,78.0,61.0
59,20000229,0.0,58.0,71.0,45.0,0.02,73.5,79.0,68.0,0.0,66.5,79.0,54.0
60,20000301,0.0,63.5,79.0,48.0,0.0,71.5,81.0,62.0,0.0,68.0,80.0,56.0
61,20000302,0.0,67.5,81.0,54.0,0.0,72.5,80.0,65.0,0.0,72.5,79.0,66.0
62,20000303,0.0,62.0,80.0,44.0,0.0,72.0,82.0,62.0,0.0,71.5,78.0,65.0
63,20000304,0.0,66.0,80.0,52.0,0.0,71.5,82.0,61.0,0.0,71.5,81.0,62.0
64,20000305,0.0,58.0,72.0,44.0,0.0,75.0,83.0,67.0,0.0,65.5,76.0,55.0
65,20000306,0.0,62.5,78.0,47.0,0.0,72.0,83.0,61.0,0.0,65.0,77.0,53.0
66,20000307,0.0,61.0,76.0,46.0,0.0,73.0,79.0,67.0,0.0,70.5,82.0,59.0
67,20000308,0.0,62.5,78.0,47.0,0.0,72.0,80.0,64.0,0.0,69.0,78.0,60.0
68,20000309,0.0,67.5,82.0,53.0,0.0,72.5,79.0,66.0,0.0,72.0,81.0,63.0
69,20000310,0.0,67.0,82.0,52.0,0.0,72.5,79.0,66.0,0.0,70.5,81.0,60.0
70,20000311,0.0,71.0,85.0,57.0,0.06,76.5,81.0,72.0,0.0,72.5,81.0,64.0
71,20000312,0.16,57.0,69.0,45.0,0.0,78.0,86.0,70.0,0.0,66.0,76.0,56.0
72,20000313,0.0,51.0,67.0,35.0,0.0,74.5,79.0,70.0,0.0,62.0,75.0,49.0
73,20000314,0.0,56.0,69.0,43.0,0.0,73.0,77.0,69.0,0.0,67.0,81.0,53.0
74,20000315,0.0,61.5,74.0,49.0,0.0,77.0,82.0,72.0,0.0,72.0,84.0,60.0
75,20000316,0.16,71.5,84.0,59.0,0.0,76.5,82.0,71.0,0.03,75.5,85.0,66.0
76,20000317,0.0,68.0,78.0,58.0,0.0,78.0,85.0,71.0,0.0,72.5,78.0,67.0
77,20000318,0.02,60.0,65.0,55.0,0.13,75.0,84.0,66.0,0.0,75.0,85.0,65.0
78,20000319,0.19,65.5,73.0,58.0,0.11,74.5,80.0,69.0,0.08,73.0,77.0,69.0
79,20000320,0.06,67.5,80.0,55.0,0.0,79.0,85.0,73.0,0.0,72.5,81.0,64.0
80,20000321,0.0,63.0,78.0,48.0,0.0,76.5,84.0,69.0,0.0,69.5,81.0,58.0
81,20000322,0.0,61.5,73.0,50.0,0.0,78.0,85.0,71.0,0.0,72.0,85.0,59.0
82,20000323,0.0,55.5,63.0,48.0,0.02,73.5,79.0,68.0,0.0,69.5,81.0,58.0
83,20000324,0.0,60.0,71.0,49.0,0.0,72.5,80.0,65.0,0.0,70.0,79.0,61.0
84,20000325,0.0,62.0,80.0,44.0,0.0,72.5,80.0,65.0,0.0,71.0,81.0,61.0
85,20000326,0.38,68.5,79.0,58.0,0.0,71.5,81.0,62.0,0.0,72.0,79.0,65.0
86,20000327,0.27,68.5,78.0,59.0,0.0,74.0,84.0,64.0,0.28,73.5,80.0,67.0
87,20000328,0.0,64.0,78.0,50.0,0.03,78.0,88.0,68.0,0.01,71.5,78.0,65.0
88,20000329,0.0,68.0,85.0,51.0,0.0,78.0,87.0,69.0,0.0,72.5,86.0,59.0
89,20000330,0.55,69.5,79.0,60.0,0.0,80.5,88.0,73.0,0.0,78.0,85.0,71.0
90,20000331,0.0,67.5,75.0,60.0,0.0,83.0,91.0,75.0,0.01,77.5,84.0,71.0
91,20000401,0.0,66.5,78.0,55.0,0.0,79.5,85.0,74.0,0.0,76.5,89.0,64.0
92,20000402,0.0,72.5,82.0,63.0,0.0,76.5,81.0,72.0,0.0,77.0,86.0,68.0
93,20000403,0.0,73.0,83.0,63.0,0.0,77.0,82.0,72.0,0.0,75.5,83.0,68.0
94,20000404,0.0,61.0,73.0,49.0,0.0,78.5,89.0,68.0,0.1,69.0,78.0,60.0
95,20000405,0.0,52.5,67.0,38.0,0.0,68.0,77.0,59.0,0.0,61.5,72.0,51.0
96,20000406,0.0,58.0,78.0,38.0,0.0,68.0,76.0,60.0,0.0,63.5,77.0,50.0
97,20000407,0.0,63.0,79.0,47.0,0.0,74.0,82.0,66.0,0.0,68.5,80.0,57.0
98,20000408,0.29,64.5,83.0,46.0,0.79,75.0,83.0,67.0,0.01,71.5,83.0,60.0
99,20000409,0.0,52.0,67.0,37.0,0.0,69.0,75.0,63.0,0.0,59.0,73.0,45.0
100,20000410,0.0,55.0,73.0,37.0,0.0,72.0,77.0,67.0,0.0,64.5,80.0,49.0
101,20000411,0.0,63.5,78.0,49.0,0.0,75.5,81.0,70.0,0.0,72.0,83.0,61.0
102,20000412,0.0,67.5,81.0,54.0,0.2,74.5,79.0,70.0,0.0,74.0,83.0,65.0
103,20000413,0.0,66.0,75.0,57.0,0.0,77.5,83.0,72.0,0.0,74.0,85.0,63.0
104,20000414,1.02,54.5,57.0,52.0,2.35,71.5,76.0,67.0,0.32,69.5,73.0,66.0
105,20000415,0.0,65.5,77.0,54.0,0.02,78.0,85.0,71.0,0.0,75.0,82.0,68.0
106,20000416,0.0,71.0,83.0,59.0,0.0,78.5,84.0,73.0,0.0,76.0,84.0,68.0
107,20000417,0.0,72.0,85.0,59.0,0.0,78.5,87.0,70.0,0.0,73.0,82.0,64.0
108,20000418,0.0,66.5,79.0,54.0,0.0,76.5,86.0,67.0,0.0,73.0,79.0,67.0
109,20000419,0.0,64.5,78.0,51.0,0.0,72.5,82.0,63.0,0.0,73.5,83.0,64.0
110,20000420,0.0,67.0,81.0,53.0,0.0,75.5,83.0,68.0,0.0,74.5,88.0,61.0
111,20000421,0.0,74.0,87.0,61.0,0.0,76.5,86.0,67.0,0.0,75.5,83.0,68.0
112,20000422,0.0,63.0,76.0,50.0,0.0,76.0,86.0,66.0,0.0,69.5,76.0,63.0
113,20000423,0.0,61.0,78.0,44.0,0.0,72.0,84.0,60.0,0.0,70.0,81.0,59.0
114,20000424,0.91,70.5,84.0,57.0,0.0,77.0,88.0,66.0,0.0,74.0,83.0,65.0
115,20000425,0.0,64.5,75.0,54.0,0.0,82.0,89.0,75.0,0.0,72.5,80.0,65.0
116,20000426,0.0,62.0,74.0,50.0,0.0,75.5,84.0,67.0,0.0,70.0,80.0,60.0
117,20000427,0.0,65.0,80.0,50.0,0.0,74.5,84.0,65.0,0.0,70.0,80.0,60.0
118,20000428,0.38,69.0,78.0,60.0,0.0,74.0,86.0,62.0,0.0,75.0,82.0,68.0
119,20000429,0.0,65.5,78.0,53.0,0.0,75.0,87.0,63.0,0.0,73.5,83.0,64.0
120,20000430,0.0,63.5,76.0,51.0,0.0,75.5,84.0,67.0,0.0,75.0,88.0,62.0
121,20000501,0.0,63.5,80.0,47.0,0.0,76.0,83.0,69.0,0.0,74.0,86.0,62.0
122,20000502,0.0,71.0,84.0,58.0,0.0,77.0,82.0,72.0,0.0,75.5,85.0,66.0
123,20000503,0.0,70.0,82.0,58.0,0.0,79.0,84.0,74.0,0.0,76.0,88.0,64.0
124,20000504,0.0,70.5,81.0,60.0,0.0,77.0,82.0,72.0,0.0,77.5,89.0,66.0
125,20000505,0.0,71.0,82.0,60.0,0.0,77.5,83.0,72.0,0.0,76.0,87.0,65.0
126,20000506,0.0,69.0,81.0,57.0,0.0,78.0,83.0,73.0,0.0,76.5,88.0,65.0
127,20000507,0.0,67.5,81.0,54.0,0.02,78.5,84.0,73.0,0.0,76.5,86.0,67.0
128,20000508,0.0,68.5,83.0,54.0,0.0,79.0,83.0,75.0,0.0,78.0,87.0,69.0
129,20000509,0.03,73.5,87.0,60.0,0.0,79.5,84.0,75.0,0.0,79.5,88.0,71.0
130,20000510,0.0,77.5,90.0,65.0,0.0,80.0,87.0,73.0,0.02,79.0,87.0,71.0
131,20000511,0.0,79.5,93.0,66.0,0.0,82.0,89.0,75.0,0.0,81.5,89.0,74.0
132,20000512,0.0,80.0,93.0,67.0,0.0,81.0,88.0,74.0,0.0,81.5,91.0,72.0
133,20000513,0.0,78.5,93.0,64.0,0.0,80.5,88.0,73.0,0.0,82.0,89.0,75.0
134,20000514,1.06,79.0,92.0,66.0,0.0,80.0,88.0,72.0,0.0,81.0,89.0,73.0
135,20000515,0.01,72.0,81.0,63.0,0.01,81.5,91.0,72.0,0.0,83.0,93.0,73.0
136,20000516,0.0,71.5,81.0,62.0,0.26,80.5,89.0,72.0,0.0,81.5,93.0,70.0
137,20000517,0.0,72.5,85.0,60.0,0.0,81.5,87.0,76.0,0.0,80.5,92.0,69.0
138,20000518,0.0,75.0,87.0,63.0,0.0,80.5,85.0,76.0,0.0,81.5,92.0,71.0
139,20000519,0.0,76.5,89.0,64.0,0.0,79.5,85.0,74.0,0.0,78.5,89.0,68.0
140,20000520,0.0,79.5,92.0,67.0,0.0,77.5,85.0,70.0,0.0,79.0,88.0,70.0
141,20000521,0.0,77.5,90.0,65.0,0.0,79.0,84.0,74.0,0.0,80.5,89.0,72.0
142,20000522,0.02,76.5,86.0,67.0,0.0,81.5,90.0,73.0,0.0,81.5,88.0,75.0
143,20000523,0.0,79.0,92.0,66.0,0.11,81.0,89.0,73.0,0.0,81.5,89.0,74.0
144,20000524,0.0,82.5,94.0,71.0,0.52,80.5,88.0,73.0,0.0,82.5,89.0,76.0
145,20000525,0.0,84.0,95.0,73.0,0.01,81.5,91.0,72.0,0.0,84.0,90.0,78.0
146,20000526,0.01,83.5,94.0,73.0,0.0,83.5,90.0,77.0,0.0,85.0,93.0,77.0
147,20000527,0.0,83.5,95.0,72.0,0.0,83.5,89.0,78.0,0.0,85.5,95.0,76.0
148,20000528,0.0,84.5,97.0,72.0,0.0,83.5,90.0,77.0,0.0,84.0,93.0,75.0
149,20000529,0.01,82.5,91.0,74.0,0.0,84.0,93.0,75.0,0.0,83.0,90.0,76.0
150,20000530,0.01,70.0,79.0,61.0,0.59,82.5,92.0,73.0,0.0,81.5,92.0,71.0
151,20000531,0.0,70.0,81.0,59.0,0.28,80.0,87.0,73.0,0.0,81.0,92.0,70.0
152,20000601,0.0,73.5,88.0,59.0,0.0,83.0,88.0,78.0,0.0,81.0,92.0,70.0
153,20000602,0.0,79.0,93.0,65.0,0.3,82.0,88.0,76.0,0.0,82.5,93.0,72.0
154,20000603,0.0,83.5,97.0,70.0,0.08,81.5,87.0,76.0,0.0,84.5,94.0,75.0
155,20000604,0.0,84.5,97.0,72.0,0.0,82.0,88.0,76.0,0.0,84.5,92.0,77.0
156,20000605,0.22,80.5,94.0,67.0,0.01,81.0,88.0,74.0,0.0,83.0,91.0,75.0
157,20000606,0.0,78.5,90.0,67.0,0.32,83.0,91.0,75.0,0.0,85.5,92.0,79.0
158,20000607,0.0,71.0,81.0,61.0,0.85,82.0,93.0,71.0,0.0,83.0,90.0,76.0
159,20000608,0.0,73.0,85.0,61.0,0.09,80.0,87.0,73.0,0.0,83.5,94.0,73.0
160,20000609,0.0,72.0,85.0,59.0,0.07,80.5,87.0,74.0,0.0,83.0,94.0,72.0
161,20000610,0.0,72.5,85.0,60.0,0.03,79.5,86.0,73.0,0.0,80.5,92.0,69.0
162,20000611,0.07,75.5,84.0,67.0,1.22,77.0,83.0,71.0,0.26,79.0,88.0,70.0
163,20000612,0.01,78.0,89.0,67.0,0.01,82.0,88.0,76.0,0.21,82.5,92.0,73.0
164,20000613,0.0,81.5,93.0,70.0,0.0,83.0,88.0,78.0,0.65,81.0,93.0,69.0
165,20000614,0.0,82.0,93.0,71.0,0.0,82.5,88.0,77.0,0.02,84.0,93.0,75.0
166,20000615,0.33,82.5,94.0,71.0,0.01,83.0,88.0,78.0,0.0,84.5,92.0,77.0
167,20000616,0.37,81.0,92.0,70.0,0.0,84.5,89.0,80.0,0.01,86.0,95.0,77.0
168,20000617,0.0,83.5,93.0,74.0,0.0,84.5,89.0,80.0,0.39,83.5,94.0,73.0
169,20000618,0.0,82.0,93.0,71.0,0.28,82.5,88.0,77.0,0.25,83.5,93.0,74.0
170,20000619,0.0,80.5,94.0,67.0,0.0,80.0,87.0,73.0,0.74,85.0,95.0,75.0
171,20000620,0.05,82.5,94.0,71.0,0.0,81.5,87.0,76.0,0.09,81.5,90.0,73.0
172,20000621,0.0,79.0,88.0,70.0,0.0,81.5,88.0,75.0,0.0,82.0,90.0,74.0
173,20000622,0.18,80.5,89.0,72.0,0.0,83.0,89.0,77.0,0.0,83.5,92.0,75.0
174,20000623,0.05,79.0,88.0,70.0,0.0,82.5,89.0,76.0,0.03,82.5,90.0,75.0
175,20000624,0.0,77.5,89.0,66.0,0.23,82.5,90.0,75.0,0.0,81.5,89.0,74.0
176,20000625,0.0,78.5,90.0,67.0,1.09,81.5,88.0,75.0,0.28,83.0,92.0,74.0
177,20000626,0.0,79.0,89.0,69.0,0.36,81.5,89.0,74.0,1.23,78.5,86.0,71.0
178,20000627,0.53,80.0,89.0,71.0,0.17,82.0,87.0,77.0,0.08,79.5,88.0,71.0
179,20000628,0.02,78.0,88.0,68.0,0.0,83.0,88.0,78.0,0.0,80.0,89.0,71.0
180,20000629,0.3,79.0,87.0,71.0,0.06,84.0,90.0,78.0,0.19,80.0,84.0,76.0
181,20000630,0.3,80.5,89.0,72.0,0.01,84.5,92.0,77.0,0.1,79.0,83.0,75.0
182,20000701,0.0,77.5,87.0,68.0,2.72,83.0,93.0,73.0,1.27,78.0,82.0,74.0
183,20000702,0.0,75.5,86.0,65.0,0.07,80.0,85.0,75.0,0.0,81.0,91.0,71.0
184,20000703,0.0,75.0,87.0,63.0,0.01,78.5,83.0,74.0,0.0,82.0,92.0,72.0
185,20000704,0.0,77.0,89.0,65.0,0.19,82.5,88.0,77.0,0.42,81.5,89.0,74.0
186,20000705,0.0,81.0,96.0,66.0,0.04,82.5,89.0,76.0,0.0,81.5,88.0,75.0
187,20000706,0.0,84.0,97.0,71.0,0.0,83.0,89.0,77.0,0.0,83.5,92.0,75.0
188,20000707,0.17,86.5,98.0,75.0,0.0,85.0,93.0,77.0,0.0,86.0,90.0,82.0
189,20000708,0.0,82.0,89.0,75.0,0.0,84.5,92.0,77.0,0.76,79.0,85.0,73.0
190,20000709,0.0,80.0,89.0,71.0,0.6,82.5,91.0,74.0,0.3,82.0,89.0,75.0
191,20000710,0.0,80.0,95.0,65.0,0.09,83.5,90.0,77.0,0.0,84.0,93.0,75.0
192,20000711,0.29,84.0,98.0,70.0,0.01,84.5,91.0,78.0,0.22,84.0,92.0,76.0
193,20000712,0.01,79.0,87.0,71.0,0.09,85.0,92.0,78.0,0.0,83.5,90.0,77.0
194,20000713,0.0,82.5,95.0,70.0,0.13,84.0,92.0,76.0,0.39,81.5,88.0,75.0
195,20000714,0.4,85.0,95.0,75.0,0.06,85.0,93.0,77.0,0.11,82.0,89.0,75.0
196,20000715,0.0,87.0,98.0,76.0,0.06,85.5,94.0,77.0,2.5,77.0,83.0,71.0
197,20000716,0.0,82.0,91.0,73.0,0.32,86.0,95.0,77.0,0.0,85.0,90.0,80.0
198,20000717,0.0,86.0,98.0,74.0,0.05,83.0,90.0,76.0,0.0,85.5,89.0,82.0
199,20000718,0.0,85.0,98.0,72.0,0.0,84.5,94.0,75.0,0.02,83.5,90.0,77.0
200,20000719,0.0,85.5,101.0,70.0,0.04,84.5,92.0,77.0,0.0,85.0,91.0,79.0
201,20000720,0.03,87.5,103.0,72.0,0.0,85.5,92.0,79.0,0.08,84.0,92.0,76.0
202,20000721,0.0,85.5,99.0,72.0,0.0,85.0,92.0,78.0,0.01,83.0,90.0,76.0
203,20000722,1.82,82.5,93.0,72.0,0.36,84.5,93.0,76.0,0.0,81.5,86.0,77.0
204,20000723,0.0,80.0,87.0,73.0,0.0,85.0,91.0,79.0,0.39,81.5,88.0,75.0
205,20000724,1.07,76.5,84.0,69.0,0.0,84.0,90.0,78.0,0.72,77.5,81.0,74.0
206,20000725,1.87,78.0,89.0,67.0,0.31,82.5,88.0,77.0,0.01,78.5,84.0,73.0
207,20000726,0.01,77.5,88.0,67.0,0.0,84.5,92.0,77.0,0.0,82.0,91.0,73.0
208,20000727,0.0,79.5,88.0,71.0,0.04,83.5,90.0,77.0,0.0,81.5,90.0,73.0
209,20000728,0.02,80.5,89.0,72.0,0.04,83.5,90.0,77.0,0.43,83.0,90.0,76.0
210,20000729,0.0,79.5,90.0,69.0,0.06,83.5,89.0,78.0,0.0,83.0,90.0,76.0
211,20000730,0.0,80.0,89.0,71.0,0.0,83.5,90.0,77.0,0.04,82.5,91.0,74.0
212,20000731,0.0,81.5,92.0,71.0,0.0,86.0,91.0,81.0,0.47,82.0,91.0,73.0
213,20000801,0.05,82.5,91.0,74.0,0.4,82.5,90.0,75.0,0.0,82.0,90.0,74.0
214,20000802,0.05,81.5,92.0,71.0,1.1,81.5,90.0,73.0,0.0,82.0,88.0,76.0
215,20000803,0.01,80.5,90.0,71.0,0.06,82.5,89.0,76.0,0.0,83.0,91.0,75.0
216,20000804,0.5,81.0,90.0,72.0,0.0,85.0,90.0,80.0,0.0,82.5,90.0,75.0
217,20000805,0.0,83.5,93.0,74.0,0.01,84.0,91.0,77.0,0.0,84.0,91.0,77.0
218,20000806,0.0,82.0,92.0,72.0,1.13,80.0,86.0,74.0,0.06,84.0,93.0,75.0
219,20000807,0.0,81.5,92.0,71.0,0.0,85.5,91.0,80.0,0.07,84.0,93.0,75.0
220,20000808,0.0,83.0,93.0,73.0,0.02,85.5,91.0,80.0,0.0,85.0,94.0,76.0
221,20000809,0.21,83.0,94.0,72.0,0.03,83.5,90.0,77.0,0.08,82.5,91.0,74.0
222,20000810,0.0,82.0,93.0,71.0,0.11,85.5,92.0,79.0,0.0,81.0,90.0,72.0
223,20000811,0.31,84.5,95.0,74.0,0.14,85.0,93.0,77.0,0.41,84.0,90.0,78.0
224,20000812,0.15,81.5,89.0,74.0,0.0,85.0,92.0,78.0,2.18,77.5,83.0,72.0
225,20000813,0.0,79.5,91.0,68.0,0.0,84.5,93.0,76.0,0.85,81.0,89.0,73.0
226,20000814,0.0,81.0,93.0,69.0,0.13,83.0,93.0,73.0,0.15,84.0,88.0,80.0
227,20000815,0.3,80.5,92.0,69.0,0.71,84.0,92.0,76.0,0.0,84.5,91.0,78.0
228,20000816,0.0,80.0,91.0,69.0,0.0,82.5,89.0,76.0,0.0,84.0,92.0,76.0
229,20000817,0.0,82.5,94.0,71.0,0.04,83.0,89.0,77.0,0.0,82.5,91.0,74.0
230,20000818,0.0,84.0,96.0,72.0,0.96,83.5,89.0,78.0,0.0,83.5,91.0,76.0
231,20000819,1.0,82.0,93.0,71.0,0.59,80.5,88.0,73.0,0.0,83.0,92.0,74.0
232,20000820,0.0,80.5,90.0,71.0,0.01,83.0,90.0,76.0,0.0,83.5,90.0,77.0
233,20000821,0.0,81.0,86.0,76.0,0.39,83.5,89.0,78.0,0.0,84.5,94.0,75.0
234,20000822,0.08,80.0,88.0,72.0,0.0,85.5,91.0,80.0,0.47,82.5,90.0,75.0
235,20000823,0.0,78.5,88.0,69.0,0.01,87.0,92.0,82.0,0.0,84.0,93.0,75.0
236,20000824,0.0,80.5,91.0,70.0,0.0,86.5,91.0,82.0,0.17,84.5,93.0,76.0
237,20000825,0.01,82.5,95.0,70.0,0.24,82.5,90.0,75.0,0.0,83.5,91.0,76.0
238,20000826,0.0,79.5,92.0,67.0,0.17,81.0,89.0,73.0,0.25,82.0,92.0,72.0
239,20000827,0.0,82.0,92.0,72.0,0.04,79.5,83.0,76.0,0.03,82.5,92.0,73.0
240,20000828,0.02,84.0,94.0,74.0,0.72,79.5,84.0,75.0,0.05,82.0,91.0,73.0
241,20000829,1.97,80.0,88.0,72.0,0.0,85.0,93.0,77.0,0.65,80.5,85.0,76.0
242,20000830,0.0,79.0,87.0,71.0,0.19,84.0,90.0,78.0,0.0,80.5,88.0,73.0
243,20000831,2.72,79.5,88.0,71.0,0.22,81.5,89.0,74.0,0.02,82.0,89.0,75.0
244,20000901,0.12,80.0,88.0,72.0,0.0,84.0,91.0,77.0,0.01,84.0,90.0,78.0
245,20000902,0.09,80.5,87.0,74.0,0.0,85.0,91.0,79.0,0.0,83.5,89.0,78.0
246,20000903,0.08,82.5,91.0,74.0,0.0,84.5,90.0,79.0,0.0,84.0,90.0,78.0
247,20000904,0.0,81.5,90.0,73.0,0.0,84.5,90.0,79.0,0.0,85.0,91.0,79.0
248,20000905,0.91,79.5,87.0,72.0,0.0,85.0,91.0,79.0,0.09,81.0,89.0,73.0
249,20000906,4.08,75.5,79.0,72.0,1.51,80.0,85.0,75.0,0.03,82.5,89.0,76.0
250,20000907,1.64,76.0,81.0,71.0,0.0,82.5,88.0,77.0,0.15,81.5,89.0,74.0
251,20000908,0.33,80.0,87.0,73.0,1.19,80.5,86.0,75.0,0.0,82.0,90.0,74.0
252,20000909,0.6,80.5,86.0,75.0,2.73,82.0,89.0,75.0,0.0,82.5,88.0,77.0
253,20000910,0.01,79.0,86.0,72.0,0.47,82.5,87.0,78.0,0.0,85.5,94.0,77.0
254,20000911,0.0,77.5,86.0,69.0,0.31,83.5,89.0,78.0,0.0,83.0,92.0,74.0
255,20000912,0.0,78.5,87.0,70.0,0.0,82.0,89.0,75.0,0.0,80.5,89.0,72.0
256,20000913,0.0,80.5,90.0,71.0,1.15,81.5,88.0,75.0,0.0,83.0,92.0,74.0
